2018-01-28 15:05:17,576 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:17,577 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.607248315813, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,578 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 2, capacity 0.216327705355, view_radius 0.607694267058, view_angle 0.809306043685 in standard ranges
2018-01-28 15:05:17,578 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 2, capacity 0.398298416857, view_radius 0.764205036578, view_angle 0.409105398817 in standard ranges
2018-01-28 15:05:17,676 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:05:17,677 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.1, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,677 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.101803607214, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,677 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.103607214429, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,678 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.105410821643, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,678 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.107214428858, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,678 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.109018036072, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,678 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.110821643287, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,679 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.112625250501, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,679 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.114428857715, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,679 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.11623246493, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,679 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.118036072144, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,680 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.119839679359, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,680 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.121643286573, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,680 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.123446893788, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,680 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.125250501002, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,681 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.127054108216, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,681 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.128857715431, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,681 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.130661322645, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,681 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.13246492986, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,682 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.134268537074, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,682 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.136072144289, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,682 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.137875751503, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,682 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.139679358717, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,683 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.141482965932, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,683 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.143286573146, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,683 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.145090180361, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,683 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.146893787575, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,684 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.14869739479, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,684 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.150501002004, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,684 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.152304609218, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,684 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.154108216433, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,685 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.155911823647, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,685 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.157715430862, view_angle 0.540908073528 in standard ranges
2018-01-28 15:05:17,685 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.282816935289, view_radius 0.159519038076, view_angle 0.540908073528 in standard ranges
