2018-01-26 15:48:49,994 [INFO] generate_init: Initializing new configuration
2018-01-26 15:48:49,996 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.480570974035, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:49,997 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.147659641782, view_radius 0.406894906197, view_angle 0.825698426981 in standard ranges
2018-01-26 15:48:49,997 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 1, capacity 0.204491734346, view_radius 0.594913240201, view_angle 0.893098886732 in standard ranges
2018-01-26 15:48:50,095 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 15:48:50,096 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.1, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,096 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.2, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,097 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.3, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,097 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.4, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,097 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.5, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,097 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.6, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,098 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.7, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,098 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.8, view_angle 0.564655212675 in standard ranges
2018-01-26 15:48:50,098 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.167069054121, view_radius 0.9, view_angle 0.564655212675 in standard ranges
