2018-01-28 15:39:15,665 [INFO] generate_init: Initializing new configuration
2018-01-28 15:39:15,671 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.742138646639, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,671 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.215615658602, view_radius 0.185516852704, view_angle 0.877306578109 in standard ranges
2018-01-28 15:39:15,672 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.267666366309, view_radius 0.326338706571, view_angle 0.504020136356 in standard ranges
2018-01-28 15:39:15,936 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:39:15,937 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.1, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,938 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.2, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,938 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.3, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,938 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.4, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,939 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.5, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,939 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.6, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,940 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.7, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,940 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.8, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,941 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 0.9, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,941 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 0, capacity 0.328246285581, view_radius 1.0, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,942 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.1, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,942 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.2, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,943 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.3, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,944 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.4, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,945 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.5, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,946 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.6, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,948 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.7, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,949 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.8, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,950 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 0.9, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,952 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 1, capacity 0.328246285581, view_radius 1.0, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,953 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.1, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,954 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.2, view_angle 0.437091988335 in standard ranges
2018-01-28 15:39:15,956 [INFO] src.agent_originaltypes: Created an agent with location [3 2], type 2, capacity 0.328246285581, view_radius 0.3, view_angle 0.437091988335 in standard ranges
