2018-01-26 14:25:57,085 [INFO] generate_init: Initializing new configuration
2018-01-26 14:25:57,087 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.460583397724, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,088 [INFO] src.agent_originaltypes: Created an agent with location [0 2], capacity 0.26837599063, view_radius 0.805749244423, view_angle 0.667377666171 in standard ranges
2018-01-26 14:25:57,088 [INFO] src.agent_originaltypes: Created an agent with location [1 6], capacity 0.204993627263, view_radius 0.628929875284, view_angle 0.170778272975 in standard ranges
2018-01-26 14:25:57,180 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-26 14:25:57,181 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.1, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,181 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.2, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,182 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.3, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,182 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.4, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,182 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.5, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,183 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.6, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,183 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.7, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,183 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.8, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,184 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.9, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,184 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 1.0, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,184 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.1, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,185 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.2, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,185 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.3, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,185 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.4, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.5, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.6, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.7, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,186 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.8, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,187 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.9, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,187 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 1.0, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,187 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.1, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,188 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.2, view_angle 0.483484779947 in standard ranges
2018-01-26 14:25:57,188 [INFO] src.agent_originaltypes: Created an agent with location [4 1], capacity 0.434249932607, view_radius 0.3, view_angle 0.483484779947 in standard ranges
