2018-01-28 15:39:08,255 [INFO] generate_init: Initializing new configuration
2018-01-28 15:39:08,258 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.28413201768, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,260 [INFO] src.agent_originaltypes: Created an agent with location [9 1], type 0, capacity 0.104925478171, view_radius 0.313397180887, view_angle 0.679908575985 in standard ranges
2018-01-28 15:39:08,260 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.133552020516, view_radius 0.613066490456, view_angle 0.514495083204 in standard ranges
2018-01-28 15:39:08,459 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:39:08,460 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.1, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,460 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.2, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,460 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.3, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,461 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.4, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,461 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.5, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,461 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.6, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,461 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.7, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,462 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.8, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,462 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 0.9, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,462 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 0, capacity 0.263300883172, view_radius 1.0, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,463 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.1, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,463 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.2, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,464 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.3, view_angle 0.39625921093 in standard ranges
2018-01-28 15:39:08,464 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.263300883172, view_radius 0.4, view_angle 0.39625921093 in standard ranges
