2018-02-07 18:05:28,771 [INFO] __main__: Logging configuration of the file
2018-02-07 18:05:28,773 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:05:28,777 [INFO] generate_init: Initializing new configuration
2018-02-07 18:05:28,780 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.180245214232, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,780 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.45660169181, view_radius 0.387857015024, view_angle 0.645189567785 in standard ranges
2018-02-07 18:05:28,781 [INFO] src.agent_originaltypes: Created an agent with location [0 2], type 1, capacity 0.357579671604, view_radius 0.230394194047, view_angle 0.315497082971 in standard ranges
2018-02-07 18:05:28,953 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:05:28,953 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:05:28,954 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.1, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,954 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.131034482759, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,955 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.162068965517, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,955 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.193103448276, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,956 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.224137931034, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,957 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.255172413793, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,957 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.286206896552, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,958 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.31724137931, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,958 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.348275862069, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,959 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.379310344828, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,959 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.410344827586, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,959 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.441379310345, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,960 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.472413793103, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,960 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.503448275862, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,960 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.534482758621, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,961 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.565517241379, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,961 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.596551724138, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,961 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.627586206897, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,962 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.658620689655, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,962 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.689655172414, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,963 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.720689655172, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,963 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.751724137931, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,964 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.78275862069, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,964 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.813793103448, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,965 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.844827586207, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,965 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.875862068966, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,966 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.906896551724, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,966 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.937931034483, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,966 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 0.968965517241, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,967 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.11293850995, view_radius 1.0, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,967 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.1, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,968 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.131034482759, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,968 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.162068965517, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,969 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.193103448276, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,969 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.224137931034, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,969 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.255172413793, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,970 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.286206896552, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,970 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.31724137931, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,971 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.348275862069, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,971 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.379310344828, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,971 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.410344827586, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,972 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.441379310345, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,972 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.472413793103, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,972 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.503448275862, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,973 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.534482758621, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,973 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.565517241379, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,974 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.596551724138, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,974 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.627586206897, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,975 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.658620689655, view_angle 0.470632690095 in standard ranges
2018-02-07 18:05:28,975 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.11293850995, view_radius 0.689655172414, view_angle 0.470632690095 in standard ranges
