2018-01-28 14:59:43,311 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.221280395542, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [9 0], type 0, capacity 0.305159180094, view_radius 0.768701748419, view_angle 0.812895449835 in standard ranges
2018-01-28 14:59:43,313 [INFO] src.agent_originaltypes: Created an agent with location [4 6], type 0, capacity 0.204830012285, view_radius 0.402976528276, view_angle 0.467734363404 in standard ranges
2018-01-28 14:59:43,408 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 14:59:43,408 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.1, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,408 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.101803607214, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,409 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.103607214429, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,409 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.105410821643, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,409 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.107214428858, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,409 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.109018036072, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,410 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.110821643287, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,410 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.112625250501, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,410 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.114428857715, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,410 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.11623246493, view_angle 0.347445920864 in standard ranges
2018-01-28 14:59:43,410 [INFO] src.agent_originaltypes: Created an agent with location [4 9], type 0, capacity 0.141904922589, view_radius 0.118036072144, view_angle 0.347445920864 in standard ranges
