2018-01-28 15:30:23,649 [INFO] generate_init: Initializing new configuration
2018-01-28 15:30:23,651 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.611400149906, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,651 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.328153268919, view_radius 0.222459078907, view_angle 0.890467719058 in standard ranges
2018-01-28 15:30:23,652 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.118845370194, view_radius 0.644419698168, view_angle 0.383030398839 in standard ranges
2018-01-28 15:30:23,755 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:30:23,755 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.1, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,756 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.2, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,756 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.3, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,756 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.4, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,756 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.5, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,757 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.6, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,757 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.7, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,757 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.8, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,757 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 0.9, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,758 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 0, capacity 0.377629404816, view_radius 1.0, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,758 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.1, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,758 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.2, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,758 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.3, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,759 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.4, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,759 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.5, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,759 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.6, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,759 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.7, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,760 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.8, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,760 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 0.9, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,760 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 1, capacity 0.377629404816, view_radius 1.0, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,760 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.1, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,761 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.2, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,761 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.3, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,761 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.4, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,761 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.5, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,762 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.6, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,762 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.7, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,762 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.8, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,762 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 0.9, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,762 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 2, capacity 0.377629404816, view_radius 1.0, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,763 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.1, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,763 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.2, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,763 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.3, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,764 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.4, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,764 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.5, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,764 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.6, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,764 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.7, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,764 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.8, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,765 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 0.9, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,765 [INFO] src.agent_originaltypes: Created an agent with location [1 9], type 3, capacity 0.377629404816, view_radius 1.0, view_angle 0.396519739086 in standard ranges
2018-01-28 15:30:23,765 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:30:23,765 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
