2018-02-07 15:48:33,445 [INFO] __main__: Logging configuration of the file
2018-02-07 15:48:33,446 [INFO] __main__: LOGGING_CONFIG
2018-02-07 15:48:33,447 [INFO] generate_init: Initializing new configuration
2018-02-07 15:48:33,449 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 2, capacity 0.279701210278, view_radius 0.535637818706, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,450 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.334015160993, view_radius 0.375116597856, view_angle 0.436169730892 in standard ranges
2018-02-07 15:48:33,450 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 0, capacity 0.371261885745, view_radius 0.774349531153, view_angle 0.888095267037 in standard ranges
2018-02-07 15:48:33,564 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 15:48:33,564 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 15:48:33,564 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.1, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,565 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.103010033445, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,565 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.10602006689, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,565 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.109030100334, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,565 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.112040133779, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,565 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.115050167224, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,566 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.118060200669, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,566 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.121070234114, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,566 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.124080267559, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,566 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.127090301003, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,567 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.130100334448, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,567 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.133110367893, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,567 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.136120401338, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,567 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.139130434783, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,567 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.142140468227, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,568 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.145150501672, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,568 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.148160535117, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,568 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.151170568562, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,568 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.154180602007, view_angle 0.49383425629 in standard ranges
2018-02-07 15:48:33,569 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 0, capacity 0.279701210278, view_radius 0.157190635452, view_angle 0.49383425629 in standard ranges
