2018-01-29 13:44:05,769 [INFO] __main__: Logging configuration of the file
2018-01-29 13:44:05,772 [INFO] __main__: LOGGING_CONFIG
2018-01-29 13:44:05,773 [INFO] generate_init: Initializing new configuration
2018-01-29 13:44:05,775 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 2, capacity 0.223641127862, view_radius 0.239051247803, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,775 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 2, capacity 0.278478321172, view_radius 0.508185304991, view_angle 0.434172936182 in standard ranges
2018-01-29 13:44:05,776 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.333974757137, view_radius 0.493842885843, view_angle 0.552524978425 in standard ranges
2018-01-29 13:44:05,878 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-29 13:44:05,878 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-01-29 13:44:05,878 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.1, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,878 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.103010033445, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,879 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.10602006689, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,879 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.109030100334, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,879 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.112040133779, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,879 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.115050167224, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,880 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.118060200669, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,880 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.121070234114, view_angle 0.847155420316 in standard ranges
2018-01-29 13:44:05,880 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 0, capacity 0.223641127862, view_radius 0.124080267559, view_angle 0.847155420316 in standard ranges
