2018-01-27 16:03:40,895 [INFO] generate_init: Initializing new configuration
2018-01-27 16:03:40,897 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.235732067097, view_radius 0.399307449413, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,897 [INFO] src.agent_originaltypes: Created an agent with location [5 5], type 0, capacity 0.133407891073, view_radius 0.649277871896, view_angle 0.450600228013 in standard ranges
2018-01-27 16:03:40,898 [INFO] src.agent_originaltypes: Created an agent with location [0 7], type 1, capacity 0.216034060117, view_radius 0.527680697329, view_angle 0.216853527534 in standard ranges
2018-01-27 16:03:40,992 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-27 16:03:40,992 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.1, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,993 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.101803607214, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,993 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.103607214429, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,993 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.105410821643, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,994 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.107214428858, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,994 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.109018036072, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,994 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.110821643287, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,995 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.112625250501, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,995 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.114428857715, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,995 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.11623246493, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,996 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.118036072144, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,996 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.119839679359, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,996 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.121643286573, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,997 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.123446893788, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,997 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.125250501002, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,997 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.127054108216, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,998 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.128857715431, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,998 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.130661322645, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,998 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.13246492986, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,999 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.134268537074, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,999 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.136072144289, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:40,999 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.137875751503, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,000 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.139679358717, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,000 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.141482965932, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,000 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.143286573146, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,000 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.145090180361, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,001 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.146893787575, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,001 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.14869739479, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,001 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.150501002004, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,002 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.152304609218, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,002 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.154108216433, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,002 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.155911823647, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,003 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.157715430862, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,003 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.159519038076, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,003 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.161322645291, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,004 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.163126252505, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,004 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.164929859719, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,004 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.166733466934, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,005 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.168537074148, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,005 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.170340681363, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,005 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.172144288577, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,006 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.173947895792, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,006 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.175751503006, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,006 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.17755511022, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,007 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.179358717435, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,007 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.181162324649, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,007 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.182965931864, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,008 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.184769539078, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,008 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.186573146293, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,008 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.188376753507, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,009 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.190180360721, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,009 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.191983967936, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,009 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.19378757515, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,010 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.195591182365, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,010 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.197394789579, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,010 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.199198396794, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,011 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.201002004008, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,011 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.202805611222, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,011 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.204609218437, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,012 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.206412825651, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,012 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.208216432866, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,012 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.21002004008, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,013 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.211823647295, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,013 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.213627254509, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,013 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.215430861723, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,014 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.217234468938, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,014 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.219038076152, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,014 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.220841683367, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,015 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.222645290581, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,015 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.224448897796, view_angle 0.252547731215 in standard ranges
2018-01-27 16:03:41,016 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.235732067097, view_radius 0.22625250501, view_angle 0.252547731215 in standard ranges
