2018-01-26 14:50:02,851 [INFO] generate_init: Initializing new configuration
2018-01-26 14:50:02,853 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.295879242399, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,854 [INFO] src.agent_originaltypes: Created an agent with location [8 3], capacity 0.4231640926, view_radius 0.541601893314, view_angle 0.767327211595 in standard ranges
2018-01-26 14:50:02,854 [INFO] src.agent_originaltypes: Created an agent with location [0 1], capacity 0.215400688056, view_radius 0.481220938319, view_angle 0.519562165174 in standard ranges
2018-01-26 14:50:02,950 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 14:50:02,951 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.1, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,951 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.2, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,951 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.3, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,951 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.4, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,952 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.5, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,952 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.6, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,953 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.7, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,953 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.8, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,953 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 0.9, view_angle 0.592792496552 in standard ranges
2018-01-26 14:50:02,954 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.4289136202, view_radius 1.0, view_angle 0.592792496552 in standard ranges
