2018-02-07 17:32:47,551 [INFO] __main__: Logging configuration of the file
2018-02-07 17:32:47,556 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:32:47,564 [INFO] generate_init: Initializing new configuration
2018-02-07 17:32:47,568 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 1, capacity 0.198437294564, view_radius 0.207705309402, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,569 [INFO] src.agent_originaltypes: Created an agent with location [6 0], type 1, capacity 0.278861605735, view_radius 0.299805322555, view_angle 0.433122638924 in standard ranges
2018-02-07 17:32:47,570 [INFO] src.agent_originaltypes: Created an agent with location [2 3], type 1, capacity 0.438591320269, view_radius 0.663056838895, view_angle 0.449847577939 in standard ranges
2018-02-07 17:32:47,691 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 18
2018-02-07 17:32:47,692 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:32:47,692 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.1, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,693 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.103010033445, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,693 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.10602006689, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,694 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.109030100334, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,694 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.112040133779, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,695 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.115050167224, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,695 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.118060200669, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,695 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.121070234114, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,696 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.124080267559, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,696 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.127090301003, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,697 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.130100334448, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,697 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.133110367893, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,698 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.136120401338, view_angle 0.841556318108 in standard ranges
2018-02-07 17:32:47,698 [INFO] src.agent_originaltypes: Created an agent with location [2 2], type 0, capacity 0.198437294564, view_radius 0.139130434783, view_angle 0.841556318108 in standard ranges
