2018-02-07 18:05:43,844 [INFO] __main__: Logging configuration of the file
2018-02-07 18:05:43,845 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:05:43,847 [INFO] generate_init: Initializing new configuration
2018-02-07 18:05:43,850 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.589593889848, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:43,851 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.322833280662, view_radius 0.455954427173, view_angle 0.710140567748 in standard ranges
2018-02-07 18:05:43,851 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 2, capacity 0.193502634156, view_radius 0.742514775428, view_angle 0.373562812493 in standard ranges
2018-02-07 18:05:44,052 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:05:44,052 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:05:44,053 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.1, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,054 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.131034482759, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,054 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.162068965517, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,054 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.193103448276, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,055 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.224137931034, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,055 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.255172413793, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,055 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.286206896552, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,056 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.31724137931, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,056 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.348275862069, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,056 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.379310344828, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,057 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.410344827586, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,057 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.441379310345, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,058 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.472413793103, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,058 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.503448275862, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,058 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.534482758621, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,059 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.565517241379, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,064 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.596551724138, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,065 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.627586206897, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,065 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.658620689655, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,066 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.689655172414, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,066 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.720689655172, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,066 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.751724137931, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,071 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.78275862069, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,073 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.813793103448, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,073 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.844827586207, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,074 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.875862068966, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,074 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.906896551724, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,079 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.937931034483, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,080 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 0.968965517241, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,080 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.283550402281, view_radius 1.0, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,081 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.1, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,081 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.131034482759, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,081 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.162068965517, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,082 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.193103448276, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,082 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.224137931034, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,082 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.255172413793, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,083 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.286206896552, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,084 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.31724137931, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,084 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.348275862069, view_angle 0.40022610408 in standard ranges
2018-02-07 18:05:44,089 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 1, capacity 0.283550402281, view_radius 0.379310344828, view_angle 0.40022610408 in standard ranges
