2018-01-26 14:51:14,957 [INFO] generate_init: Initializing new configuration
2018-01-26 14:51:14,959 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.209753904772, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:14,960 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.251797301818, view_radius 0.589283694278, view_angle 0.574676353318 in standard ranges
2018-01-26 14:51:14,960 [INFO] src.agent_originaltypes: Created an agent with location [4 0], capacity 0.171913282904, view_radius 0.688062199851, view_angle 0.878534495605 in standard ranges
2018-01-26 14:51:15,056 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 14:51:15,057 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.1, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,057 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.109090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,057 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.118181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,058 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.127272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,058 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.136363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,058 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.145454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,059 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.154545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,059 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.163636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,059 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.172727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,059 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.181818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,060 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.190909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,060 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.2, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,060 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.209090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,061 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.218181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,061 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.227272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,061 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.236363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,062 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.245454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,062 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.254545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,062 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.263636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,063 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.272727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,063 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.281818181818, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,063 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.290909090909, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,064 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.3, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,064 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.309090909091, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,064 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.318181818182, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,065 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.327272727273, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,065 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.336363636364, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,065 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.345454545455, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,065 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.354545454545, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,066 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.363636363636, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,066 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.372727272727, view_angle 0.346062577518 in standard ranges
2018-01-26 14:51:15,066 [INFO] src.agent_originaltypes: Created an agent with location [3 3], capacity 0.279870300918, view_radius 0.381818181818, view_angle 0.346062577518 in standard ranges
