2018-01-26 14:48:37,902 [INFO] generate_init: Initializing new configuration
2018-01-26 14:48:37,905 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.373548426883, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:37,905 [INFO] src.agent_originaltypes: Created an agent with location [0 9], capacity 0.233080711845, view_radius 0.691438939394, view_angle 0.348567505833 in standard ranges
2018-01-26 14:48:37,906 [INFO] src.agent_originaltypes: Created an agent with location [6 5], capacity 0.438263902656, view_radius 0.792604802647, view_angle 0.667446200114 in standard ranges
2018-01-26 14:48:38,003 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 14:48:38,003 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.1, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,004 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.2, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,004 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.3, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,004 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.4, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,005 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.5, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,005 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.6, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,005 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.7, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,006 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.8, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,006 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.9, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,006 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 1.0, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,006 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.1, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,007 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.2, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,007 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.3, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,007 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.4, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,008 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.5, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,008 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.6, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,009 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.7, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,009 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.8, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,009 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.9, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,009 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 1.0, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,010 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.1, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,010 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.2, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,010 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.3, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,011 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.4, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,011 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.5, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,011 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.6, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,011 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.7, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,012 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.8, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,012 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.9, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,012 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 1.0, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,013 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.1, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,013 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.2, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,013 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.3, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,014 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.4, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,014 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.5, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,014 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.6, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,014 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.7, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,015 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.8, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,015 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 0.9, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,015 [INFO] src.agent_originaltypes: Created an agent with location [5 0], capacity 0.287534169799, view_radius 1.0, view_angle 0.636149617428 in standard ranges
2018-01-26 14:48:38,016 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-26 14:48:38,016 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 6, priorpoly_degree: 6, postpoly_degree: 6, refitdensity: 24
