2018-02-07 18:07:09,111 [INFO] __main__: Logging configuration of the file
2018-02-07 18:07:09,113 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:07:09,118 [INFO] generate_init: Initializing new configuration
2018-02-07 18:07:09,121 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.669775709072, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,121 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.25998711274, view_radius 0.25604123722, view_angle 0.526394431569 in standard ranges
2018-02-07 18:07:09,122 [INFO] src.agent_originaltypes: Created an agent with location [2 6], type 2, capacity 0.488775567537, view_radius 0.710614048295, view_angle 0.268732588566 in standard ranges
2018-02-07 18:07:09,238 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:07:09,239 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:07:09,239 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.1, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,240 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.131034482759, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,240 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.162068965517, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,240 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.193103448276, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,240 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.224137931034, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,240 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.255172413793, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,241 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.286206896552, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,241 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.31724137931, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,241 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.348275862069, view_angle 0.177770987625 in standard ranges
2018-02-07 18:07:09,241 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 0, capacity 0.239930587899, view_radius 0.379310344828, view_angle 0.177770987625 in standard ranges
