2018-02-07 18:06:48,454 [INFO] __main__: Logging configuration of the file
2018-02-07 18:06:48,457 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:06:48,465 [INFO] generate_init: Initializing new configuration
2018-02-07 18:06:48,470 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.385850939188, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,471 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.227995604517, view_radius 0.696350315161, view_angle 0.675085087777 in standard ranges
2018-02-07 18:06:48,472 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.334947338742, view_radius 0.326366241153, view_angle 0.573214326116 in standard ranges
2018-02-07 18:06:48,694 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:06:48,695 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:06:48,696 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.1, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,696 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.131034482759, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,696 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.162068965517, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,697 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.193103448276, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,697 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.224137931034, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,697 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.255172413793, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,697 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.286206896552, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,699 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.31724137931, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,699 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.348275862069, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,699 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.379310344828, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,700 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.410344827586, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,700 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.441379310345, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,701 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.472413793103, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,701 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.503448275862, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,701 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.534482758621, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,702 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.565517241379, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,702 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.596551724138, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,703 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.627586206897, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,703 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.658620689655, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,703 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.689655172414, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,704 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.720689655172, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,704 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.751724137931, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,704 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.78275862069, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,705 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.813793103448, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,706 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.844827586207, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,706 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.875862068966, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,707 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.906896551724, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,707 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.937931034483, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,708 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 0.968965517241, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,708 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.35873897373, view_radius 1.0, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,709 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.1, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,710 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.131034482759, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,711 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.162068965517, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,712 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.193103448276, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,712 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.224137931034, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,713 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.255172413793, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,713 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.286206896552, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,714 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.31724137931, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,714 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.348275862069, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,715 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.379310344828, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,716 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.410344827586, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,716 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.441379310345, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,717 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.472413793103, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,717 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.503448275862, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,718 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.534482758621, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,719 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.565517241379, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,719 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.596551724138, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,720 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.627586206897, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,720 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.658620689655, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,720 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.689655172414, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,721 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.720689655172, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,721 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.751724137931, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,722 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.78275862069, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,722 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.813793103448, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,722 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.844827586207, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,723 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.875862068966, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,723 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.906896551724, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,723 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.937931034483, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,723 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 0.968965517241, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,724 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.35873897373, view_radius 1.0, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,724 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.35873897373, view_radius 0.1, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,724 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.35873897373, view_radius 0.131034482759, view_angle 0.202071375381 in standard ranges
2018-02-07 18:06:48,725 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.35873897373, view_radius 0.162068965517, view_angle 0.202071375381 in standard ranges
