2018-01-28 15:31:01,417 [INFO] generate_init: Initializing new configuration
2018-01-28 15:31:01,418 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.611818931265, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,419 [INFO] src.agent_originaltypes: Created an agent with location [8 9], type 0, capacity 0.408577661985, view_radius 0.572915965183, view_angle 0.801092279152 in standard ranges
2018-01-28 15:31:01,419 [INFO] src.agent_originaltypes: Created an agent with location [4 2], type 0, capacity 0.423096179722, view_radius 0.181458500809, view_angle 0.434619445911 in standard ranges
2018-01-28 15:31:01,528 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:31:01,528 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.1, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,529 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.2, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,529 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.3, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,529 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.4, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,529 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.5, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,530 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.6, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,530 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.7, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,530 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.8, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,530 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 0.9, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,530 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.115169833156, view_radius 1.0, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,531 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.1, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,531 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.2, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,531 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.3, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,531 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.4, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,532 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.5, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,532 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.6, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,532 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.7, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,532 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.8, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,533 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 0.9, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,533 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 1, capacity 0.115169833156, view_radius 1.0, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,533 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.1, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,533 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.2, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,533 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.3, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,534 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.4, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,534 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.5, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,534 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.6, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,534 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.7, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,535 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.8, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,535 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 0.9, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,535 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.115169833156, view_radius 1.0, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,535 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.1, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,535 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.2, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,536 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.3, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,536 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.4, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,536 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.5, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,536 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.6, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,537 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.7, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,537 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.8, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,537 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 0.9, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,537 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 3, capacity 0.115169833156, view_radius 1.0, view_angle 0.795209321355 in standard ranges
2018-01-28 15:31:01,538 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:31:01,538 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
