2018-01-28 15:00:42,399 [INFO] generate_init: Initializing new configuration
2018-01-28 15:00:42,403 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.550950841514, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,403 [INFO] src.agent_originaltypes: Created an agent with location [0 2], type 0, capacity 0.143992328739, view_radius 0.201001801553, view_angle 0.47420996061 in standard ranges
2018-01-28 15:00:42,404 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.157333540255, view_radius 0.360823010177, view_angle 0.610718782708 in standard ranges
2018-01-28 15:00:42,626 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:00:42,627 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.1, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,628 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.101803607214, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,629 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.103607214429, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,629 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.105410821643, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,629 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.107214428858, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,630 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.109018036072, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,631 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.110821643287, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,631 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.112625250501, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,631 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.114428857715, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,632 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.11623246493, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,632 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.118036072144, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,633 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.119839679359, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,633 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.121643286573, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,633 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.123446893788, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,634 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.125250501002, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,639 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.127054108216, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,640 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.128857715431, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,641 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.130661322645, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,641 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.13246492986, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,642 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.134268537074, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,642 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.136072144289, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,642 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.137875751503, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,643 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.139679358717, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,643 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.141482965932, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,644 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.143286573146, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,644 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.145090180361, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,645 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.146893787575, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,645 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.14869739479, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,645 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.150501002004, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,651 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.152304609218, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,651 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.154108216433, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,652 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.155911823647, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,653 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.157715430862, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,653 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.159519038076, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,654 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.161322645291, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,654 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.163126252505, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,655 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.164929859719, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,655 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.166733466934, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,656 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.168537074148, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,656 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.170340681363, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,657 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.172144288577, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,657 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.173947895792, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,657 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.175751503006, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,658 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.17755511022, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,658 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.179358717435, view_angle 0.791361278318 in standard ranges
2018-01-28 15:00:42,659 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 0, capacity 0.154845595193, view_radius 0.181162324649, view_angle 0.791361278318 in standard ranges
