2018-01-26 14:40:53,125 [INFO] generate_init: Initializing new configuration
2018-01-26 14:40:53,127 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.44476430045, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,127 [INFO] src.agent_originaltypes: Created an agent with location [9 1], capacity 0.355391367528, view_radius 0.827235565395, view_angle 0.748161454492 in standard ranges
2018-01-26 14:40:53,128 [INFO] src.agent_originaltypes: Created an agent with location [4 9], capacity 0.212945772561, view_radius 0.506865342018, view_angle 0.202575319811 in standard ranges
2018-01-26 14:40:53,226 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 14:40:53,226 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.1, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,227 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.2, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,227 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.3, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,227 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.4, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,228 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.5, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,228 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.6, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,228 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.7, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,229 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.8, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,229 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.9, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,229 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 1.0, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,230 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.1, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,230 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.2, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,230 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.3, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,230 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.4, view_angle 0.503224598444 in standard ranges
2018-01-26 14:40:53,231 [INFO] src.agent_originaltypes: Created an agent with location [0 8], capacity 0.455137737745, view_radius 0.5, view_angle 0.503224598444 in standard ranges
