2018-02-07 18:02:33,403 [INFO] __main__: Logging configuration of the file
2018-02-07 18:02:33,405 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:02:33,407 [INFO] generate_init: Initializing old configuration for grid and agents
2018-02-07 18:02:33,409 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 1, capacity 0.133091806233, view_radius 0.581338223046, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,410 [INFO] src.agent_originaltypes: Created an agent with location [8 9], type 0, capacity 0.423565006361, view_radius 0.478718258655, view_angle 0.796484882694 in standard ranges
2018-02-07 18:02:33,410 [INFO] src.agent_originaltypes: Created an agent with location [1 3], type 1, capacity 0.305146569617, view_radius 0.44294706398, view_angle 0.383007703068 in standard ranges
2018-02-07 18:02:33,528 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:02:33,528 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:02:33,529 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.1, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,529 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.118367346939, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,529 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.136734693878, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,530 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.155102040816, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,530 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.173469387755, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,530 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.191836734694, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,530 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.210204081633, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,530 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.228571428571, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,531 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.24693877551, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,531 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.265306122449, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,531 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.283673469388, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,532 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.302040816327, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,532 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.320408163265, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,532 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.338775510204, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,532 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.357142857143, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,532 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.375510204082, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,533 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.39387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,533 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.412244897959, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,533 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.430612244898, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,533 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.448979591837, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,534 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.467346938776, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,534 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.485714285714, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,534 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.504081632653, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,535 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.522448979592, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,535 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.540816326531, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,535 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.559183673469, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,535 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.577551020408, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,536 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.595918367347, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,536 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.614285714286, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,536 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.632653061224, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,536 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.651020408163, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,537 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.669387755102, view_angle 0.747874424347 in standard ranges
2018-02-07 18:02:33,537 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 0, capacity 0.133091806233, view_radius 0.687755102041, view_angle 0.747874424347 in standard ranges
