2018-02-07 17:46:22,295 [INFO] __main__: Logging configuration of the file
2018-02-07 17:46:22,298 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:46:22,304 [INFO] generate_init: Initializing new configuration
2018-02-07 17:46:22,308 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 1, capacity 0.157898661561, view_radius 0.353090553765, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,309 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.116663299072, view_radius 0.737308955465, view_angle 0.715469561522 in standard ranges
2018-02-07 17:46:22,311 [INFO] src.agent_originaltypes: Created an agent with location [3 0], type 2, capacity 0.206375351157, view_radius 0.566374564215, view_angle 0.814634314095 in standard ranges
2018-02-07 17:46:22,438 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 17:46:22,438 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:46:22,439 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.157898661561, view_radius 0.1, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,440 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.157898661561, view_radius 0.103010033445, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,440 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.157898661561, view_radius 0.10602006689, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,441 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.157898661561, view_radius 0.109030100334, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,441 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.157898661561, view_radius 0.112040133779, view_angle 0.666432461805 in standard ranges
2018-02-07 17:46:22,442 [INFO] src.agent_originaltypes: Created an agent with location [5 0], type 0, capacity 0.157898661561, view_radius 0.115050167224, view_angle 0.666432461805 in standard ranges
