2018-01-26 14:44:17,135 [INFO] generate_init: Initializing new configuration
2018-01-26 14:44:17,137 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.782738627713, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,138 [INFO] src.agent_originaltypes: Created an agent with location [3 4], capacity 0.263003668369, view_radius 0.564964099103, view_angle 0.86145193377 in standard ranges
2018-01-26 14:44:17,138 [INFO] src.agent_originaltypes: Created an agent with location [4 7], capacity 0.457090422461, view_radius 0.389671415382, view_angle 0.533106443901 in standard ranges
2018-01-26 14:44:17,245 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 14:44:17,246 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.1, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,246 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.2, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,247 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.3, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,247 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.4, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,247 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.5, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,248 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.6, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,248 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.7, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,248 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.8, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,249 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.9, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,249 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 1.0, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,249 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.1, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,250 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.2, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,250 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.3, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,250 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.4, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,251 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.5, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,251 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.6, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,251 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.7, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,251 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.8, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,252 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 0.9, view_angle 0.306968167195 in standard ranges
2018-01-26 14:44:17,252 [INFO] src.agent_originaltypes: Created an agent with location [1 1], capacity 0.172778367341, view_radius 1.0, view_angle 0.306968167195 in standard ranges
