2018-01-28 15:37:24,955 [INFO] generate_init: Initializing new configuration
2018-01-28 15:37:24,957 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.771728181128, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:24,957 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.350502663369, view_radius 0.25409986025, view_angle 0.763427102683 in standard ranges
2018-01-28 15:37:24,958 [INFO] src.agent_originaltypes: Created an agent with location [5 6], type 1, capacity 0.264509836683, view_radius 0.560313114908, view_angle 0.340225060828 in standard ranges
2018-01-28 15:37:25,062 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:37:25,063 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.1, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,063 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.2, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,063 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.3, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,063 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.4, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,064 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.5, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,064 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.6, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,064 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.7, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,064 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.8, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,065 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 0.9, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,065 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.202561805782, view_radius 1.0, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,065 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.1, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,065 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.2, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,066 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.3, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,066 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.4, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,066 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.5, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,066 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.6, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,067 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.7, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,067 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.8, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,067 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 0.9, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,067 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.202561805782, view_radius 1.0, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,068 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.1, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,068 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.2, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,068 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.3, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,068 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.4, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,068 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.5, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,069 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.6, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,069 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.7, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,069 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.8, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,069 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 0.9, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,070 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.202561805782, view_radius 1.0, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,070 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.1, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,070 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.2, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,070 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.3, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,070 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.4, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,071 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.5, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,071 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.6, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,071 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.7, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,071 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.8, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,072 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 0.9, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,072 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 3, capacity 0.202561805782, view_radius 1.0, view_angle 0.38994860174 in standard ranges
2018-01-28 15:37:25,072 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:37:25,072 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 5, priorpoly_degree: 9, postpoly_degree: 5, refitdensity: 20
