2018-02-07 17:31:17,221 [INFO] __main__: Logging configuration of the file
2018-02-07 17:31:17,225 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:31:17,232 [INFO] generate_init: Initializing new configuration
2018-02-07 17:31:17,238 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 1, capacity 0.33412299395, view_radius 0.400322050285, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,239 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.479487070666, view_radius 0.644853279093, view_angle 0.167555838144 in standard ranges
2018-02-07 17:31:17,240 [INFO] src.agent_originaltypes: Created an agent with location [9 0], type 1, capacity 0.420048914707, view_radius 0.755606200623, view_angle 0.875664894819 in standard ranges
2018-02-07 17:31:17,355 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 17:31:17,355 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:31:17,356 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.1, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,357 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.103010033445, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,357 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.10602006689, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,357 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.109030100334, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,358 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.112040133779, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,358 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.115050167224, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,359 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.118060200669, view_angle 0.894729294288 in standard ranges
2018-02-07 17:31:17,359 [INFO] src.agent_originaltypes: Created an agent with location [7 0], type 0, capacity 0.33412299395, view_radius 0.121070234114, view_angle 0.894729294288 in standard ranges
