2018-01-28 15:38:49,312 [INFO] generate_init: Initializing new configuration
2018-01-28 15:38:49,314 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.750647107455, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,314 [INFO] src.agent_originaltypes: Created an agent with location [6 6], type 0, capacity 0.400052053751, view_radius 0.499716285536, view_angle 0.658343869437 in standard ranges
2018-01-28 15:38:49,315 [INFO] src.agent_originaltypes: Created an agent with location [1 3], type 1, capacity 0.194288705369, view_radius 0.476177625076, view_angle 0.370211568673 in standard ranges
2018-01-28 15:38:49,456 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:38:49,459 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.1, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,460 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.2, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,460 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.3, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,460 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.4, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,461 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.5, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,461 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.6, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,461 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.7, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,461 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.8, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,462 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 0.9, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,462 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 0, capacity 0.322782470173, view_radius 1.0, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,462 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.1, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,463 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.2, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,463 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.3, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,463 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.4, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,464 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.5, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,464 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.6, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,464 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.7, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,464 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.8, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,465 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 0.9, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,465 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 1, capacity 0.322782470173, view_radius 1.0, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,465 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.1, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,466 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.2, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,466 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.3, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,466 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.4, view_angle 0.383087478278 in standard ranges
2018-01-28 15:38:49,466 [INFO] src.agent_originaltypes: Created an agent with location [9 2], type 2, capacity 0.322782470173, view_radius 0.5, view_angle 0.383087478278 in standard ranges
