2018-01-26 14:26:38,062 [INFO] generate_init: Initializing new configuration
2018-01-26 14:26:38,064 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.615576252771, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,065 [INFO] src.agent_originaltypes: Created an agent with location [1 6], capacity 0.152587546936, view_radius 0.844407802847, view_angle 0.29583517291 in standard ranges
2018-01-26 14:26:38,065 [INFO] src.agent_originaltypes: Created an agent with location [7 7], capacity 0.318551100447, view_radius 0.425336581817, view_angle 0.673438053753 in standard ranges
2018-01-26 14:26:38,162 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-26 14:26:38,162 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.1, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,163 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.2, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,163 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.3, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,163 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.4, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,163 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.5, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,164 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.6, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,164 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.7, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,164 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.8, view_angle 0.460256044393 in standard ranges
2018-01-26 14:26:38,165 [INFO] src.agent_originaltypes: Created an agent with location [4 3], capacity 0.292266915283, view_radius 0.9, view_angle 0.460256044393 in standard ranges
