2018-01-29 18:21:19,074 [INFO] __main__: Logging configuration of the file
2018-01-29 18:21:19,077 [INFO] __main__: LOGGING_CONFIG
2018-01-29 18:21:19,081 [INFO] generate_init: Initializing new configuration
2018-01-29 18:21:19,084 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.265292703391, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,084 [INFO] src.agent_originaltypes: Created an agent with location [3 8], type 2, capacity 0.172329634902, view_radius 0.829727407165, view_angle 0.206151181571 in standard ranges
2018-01-29 18:21:19,085 [INFO] src.agent_originaltypes: Created an agent with location [4 7], type 2, capacity 0.164626972035, view_radius 0.404592989772, view_angle 0.504441253231 in standard ranges
2018-01-29 18:21:19,216 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-29 18:21:19,217 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-01-29 18:21:19,218 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.1, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,219 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.131034482759, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,219 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.162068965517, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,220 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.193103448276, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,221 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.224137931034, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,221 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.255172413793, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,222 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.286206896552, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,222 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.31724137931, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,223 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.348275862069, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,224 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.379310344828, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,225 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.410344827586, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,225 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.441379310345, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,226 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.472413793103, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,227 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.503448275862, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,227 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.534482758621, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,228 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.565517241379, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,228 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.596551724138, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,229 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.627586206897, view_angle 0.758049449498 in standard ranges
2018-01-29 18:21:19,230 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 0, capacity 0.162463780513, view_radius 0.658620689655, view_angle 0.758049449498 in standard ranges
