2018-01-28 15:31:11,336 [INFO] generate_init: Initializing new configuration
2018-01-28 15:31:11,337 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.575506538053, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,337 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 0, capacity 0.13291847468, view_radius 0.651525617417, view_angle 0.862522037694 in standard ranges
2018-01-28 15:31:11,338 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 0, capacity 0.130017229088, view_radius 0.813413213974, view_angle 0.472109170995 in standard ranges
2018-01-28 15:31:11,431 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:31:11,432 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.1, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,432 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.2, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,432 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.3, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,432 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.4, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,433 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.5, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,433 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.6, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,433 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.7, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,433 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.8, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,434 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 0.9, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,434 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 0, capacity 0.220140814041, view_radius 1.0, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,434 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.1, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,434 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.2, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,435 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.3, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,435 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.4, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,435 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.5, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,435 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.6, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,436 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.7, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,436 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.8, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,436 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 0.9, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,436 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 1, capacity 0.220140814041, view_radius 1.0, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,436 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.1, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,437 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.2, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,437 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.3, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,437 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.4, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,437 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.5, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,437 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.6, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,438 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.7, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,438 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.8, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,438 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 0.9, view_angle 0.35263162534 in standard ranges
2018-01-28 15:31:11,438 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.220140814041, view_radius 1.0, view_angle 0.35263162534 in standard ranges
