2018-01-28 16:31:51,407 [INFO] generate_init: Initializing old configuration for grid and agents
2018-01-28 16:31:51,409 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 1, capacity 0.427763264679, view_radius 0.435480792716, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,410 [INFO] src.agent_expressive1: Created an agent with location [4 9], type 0, capacity 0.378764501963, view_radius 0.548307497473, view_angle 0.874389540525 in standard ranges
2018-01-28 16:31:51,410 [INFO] src.agent_expressive1: Created an agent with location [8 0], type 1, capacity 0.114058652507, view_radius 0.470448635504, view_angle 0.588039950561 in standard ranges
2018-01-28 16:31:51,504 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 16:31:51,505 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.1, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,505 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.2, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,505 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.3, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,505 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.4, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,506 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.5, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,506 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.6, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,506 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.7, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,506 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.8, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,507 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 0.9, view_angle 0.225462000282 in standard ranges
2018-01-28 16:31:51,507 [INFO] src.agent_expressive1: Created an agent with location [0 4], type 0, capacity 0.427763264679, view_radius 1.0, view_angle 0.225462000282 in standard ranges
