2018-02-07 18:03:49,469 [INFO] __main__: Logging configuration of the file
2018-02-07 18:03:49,471 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:03:49,474 [INFO] generate_init: Initializing new configuration
2018-02-07 18:03:49,479 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.719236687228, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,479 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 1, capacity 0.202133479809, view_radius 0.211558108498, view_angle 0.655997828518 in standard ranges
2018-02-07 18:03:49,480 [INFO] src.agent_originaltypes: Created an agent with location [8 4], type 0, capacity 0.249783952433, view_radius 0.701023351323, view_angle 0.696285936957 in standard ranges
2018-02-07 18:03:49,619 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 18
2018-02-07 18:03:49,619 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:03:49,620 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.1, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,620 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.131034482759, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,620 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.162068965517, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,621 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.193103448276, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,621 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.224137931034, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,621 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.255172413793, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,621 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.286206896552, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,622 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.31724137931, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,622 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.348275862069, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,622 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.379310344828, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,622 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.410344827586, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,623 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.441379310345, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,623 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.472413793103, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,623 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.503448275862, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,623 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.534482758621, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,624 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.565517241379, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,624 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.596551724138, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,624 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.627586206897, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,624 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.658620689655, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,625 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.689655172414, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,625 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.720689655172, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,625 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.751724137931, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,626 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.78275862069, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,626 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.813793103448, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,626 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.844827586207, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,627 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.875862068966, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,627 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.906896551724, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,627 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.937931034483, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,627 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 0.968965517241, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,628 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.320779429323, view_radius 1.0, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,628 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.1, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,628 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.131034482759, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,628 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.162068965517, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,629 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.193103448276, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,629 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.224137931034, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,629 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.255172413793, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,629 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.286206896552, view_angle 0.350150246959 in standard ranges
2018-02-07 18:03:49,630 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.320779429323, view_radius 0.31724137931, view_angle 0.350150246959 in standard ranges
