2018-01-28 15:22:58,060 [INFO] generate_init: Initializing new configuration
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.239493042021, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [9 6], type 2, capacity 0.330918062468, view_radius 0.375326256498, view_angle 0.518158560969 in standard ranges
2018-01-28 15:22:58,065 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.267437748425, view_radius 0.259736573995, view_angle 0.896617576961 in standard ranges
2018-01-28 15:22:58,178 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:22:58,179 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.1, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,179 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.101803607214, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,180 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.103607214429, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,180 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.105410821643, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,181 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.107214428858, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,181 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.109018036072, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,182 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.110821643287, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,182 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.112625250501, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,182 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.114428857715, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,183 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.11623246493, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,183 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 0, capacity 0.420227962684, view_radius 0.118036072144, view_angle 0.784077871234 in standard ranges
