2018-01-26 13:59:10,388 [INFO] generate_init: Initializing new configuration
2018-01-26 13:59:10,392 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.38864138885, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,392 [INFO] src.agent_originaltypes: Created an agent with location [1 5], capacity 0.2162140983, view_radius 0.762141867246, view_angle 0.297975312867 in standard ranges
2018-01-26 13:59:10,393 [INFO] src.agent_originaltypes: Created an agent with location [5 4], capacity 0.222616086148, view_radius 0.197587133192, view_angle 0.804010760453 in standard ranges
2018-01-26 13:59:10,491 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 13:59:10,492 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.1, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,492 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.2, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,493 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.3, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,493 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.4, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,493 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.5, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,494 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.6, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,494 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.7, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,494 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.8, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,494 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.9, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,495 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 1.0, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,495 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.1, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,495 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.2, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,496 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.3, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,496 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.4, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,496 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.5, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,497 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.6, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,497 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.7, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,497 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.8, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,498 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 0.9, view_angle 0.897910607977 in standard ranges
2018-01-26 13:59:10,498 [INFO] src.agent_originaltypes: Created an agent with location [4 2], capacity 0.179617648048, view_radius 1.0, view_angle 0.897910607977 in standard ranges
