2018-02-07 18:07:02,771 [INFO] __main__: Logging configuration of the file
2018-02-07 18:07:02,773 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:07:02,777 [INFO] generate_init: Initializing new configuration
2018-02-07 18:07:02,780 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.344873026584, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,780 [INFO] src.agent_originaltypes: Created an agent with location [6 7], type 2, capacity 0.130888870356, view_radius 0.637082765281, view_angle 0.31399096129 in standard ranges
2018-02-07 18:07:02,781 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 1, capacity 0.290176282802, view_radius 0.643227928079, view_angle 0.863035128684 in standard ranges
2018-02-07 18:07:02,896 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:07:02,897 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:07:02,897 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.1, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,897 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.131034482759, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,898 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.162068965517, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,898 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.193103448276, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,898 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.224137931034, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,898 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.255172413793, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,899 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.286206896552, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,899 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.31724137931, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,899 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.348275862069, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,899 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.379310344828, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,900 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.410344827586, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,900 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.441379310345, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,900 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.472413793103, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,900 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.503448275862, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,901 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.534482758621, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,901 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.565517241379, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,901 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.596551724138, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,901 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.627586206897, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,902 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.658620689655, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,902 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.689655172414, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,902 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.720689655172, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,902 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.751724137931, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,902 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.78275862069, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,903 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.813793103448, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,903 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.844827586207, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,903 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.875862068966, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,903 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.906896551724, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,904 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.937931034483, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,904 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 0.968965517241, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,904 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 0, capacity 0.409446693136, view_radius 1.0, view_angle 0.662658156702 in standard ranges
2018-02-07 18:07:02,904 [INFO] src.agent_originaltypes: Created an agent with location [4 8], type 1, capacity 0.409446693136, view_radius 0.1, view_angle 0.662658156702 in standard ranges
