2018-01-28 15:38:27,100 [INFO] generate_init: Initializing new configuration
2018-01-28 15:38:27,102 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 2, capacity 0.332031113864, view_radius 0.83693500328, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,102 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.38841171208, view_radius 0.205545930436, view_angle 0.784324390381 in standard ranges
2018-01-28 15:38:27,103 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 2, capacity 0.219212062533, view_radius 0.405737673958, view_angle 0.504081543003 in standard ranges
2018-01-28 15:38:27,203 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:38:27,203 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.1, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,204 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.2, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,204 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.3, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,204 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.4, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,204 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.5, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,204 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.6, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,205 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.7, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,205 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.8, view_angle 0.266339214487 in standard ranges
2018-01-28 15:38:27,205 [INFO] src.agent_originaltypes: Created an agent with location [0 4], type 0, capacity 0.332031113864, view_radius 0.9, view_angle 0.266339214487 in standard ranges
