2018-01-28 14:58:28,101 [INFO] generate_init: Initializing new configuration
2018-01-28 14:58:28,103 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 2, capacity 0.28259454365, view_radius 0.571554552304, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,103 [INFO] src.agent_originaltypes: Created an agent with location [2 0], type 1, capacity 0.351915179926, view_radius 0.83249056624, view_angle 0.459712164934 in standard ranges
2018-01-28 14:58:28,104 [INFO] src.agent_originaltypes: Created an agent with location [7 4], type 1, capacity 0.161926049853, view_radius 0.524008417686, view_angle 0.169722656693 in standard ranges
2018-01-28 14:58:28,196 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 14:58:28,197 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.1, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,197 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.101803607214, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,197 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.103607214429, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,198 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.105410821643, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,198 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.107214428858, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,198 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.109018036072, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,198 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.110821643287, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,198 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.112625250501, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,199 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.114428857715, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,199 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.11623246493, view_angle 0.702445546791 in standard ranges
2018-01-28 14:58:28,199 [INFO] src.agent_originaltypes: Created an agent with location [5 7], type 0, capacity 0.28259454365, view_radius 0.118036072144, view_angle 0.702445546791 in standard ranges
