2018-01-28 15:05:22,768 [INFO] generate_init: Initializing new configuration
2018-01-28 15:05:22,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.609439357679, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,772 [INFO] src.agent_originaltypes: Created an agent with location [3 3], type 0, capacity 0.262093912501, view_radius 0.72801499263, view_angle 0.626480545142 in standard ranges
2018-01-28 15:05:22,772 [INFO] src.agent_originaltypes: Created an agent with location [6 9], type 1, capacity 0.203085701567, view_radius 0.742257193329, view_angle 0.807574057443 in standard ranges
2018-01-28 15:05:22,892 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:05:22,893 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.1, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,894 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.101803607214, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,894 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.103607214429, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,895 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.105410821643, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,895 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.107214428858, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,896 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.109018036072, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,896 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.110821643287, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,897 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.112625250501, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,897 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.114428857715, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,897 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.11623246493, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,898 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.118036072144, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,898 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.119839679359, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,899 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.121643286573, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,899 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.123446893788, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,900 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.125250501002, view_angle 0.654009850078 in standard ranges
2018-01-28 15:05:22,900 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.420178825042, view_radius 0.127054108216, view_angle 0.654009850078 in standard ranges
