2018-01-28 15:56:25,493 [INFO] generate_init: Initializing new configuration
2018-01-28 15:56:25,494 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.494799506175, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,495 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.219646772697, view_radius 0.184064614507, view_angle 0.359601771816 in standard ranges
2018-01-28 15:56:25,495 [INFO] src.agent_originaltypes: Created an agent with location [9 0], type 0, capacity 0.322269644234, view_radius 0.618659820264, view_angle 0.569299366379 in standard ranges
2018-01-28 15:56:25,596 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:56:25,596 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.1, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,597 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.2, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,597 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.3, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,597 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.4, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,597 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.5, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,597 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.6, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,598 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.7, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,598 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.8, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,598 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 0.9, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,598 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.116045899737, view_radius 1.0, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,599 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.1, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,599 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.2, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,599 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.3, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,599 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.4, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,600 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.5, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,600 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.6, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,600 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.7, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,600 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.8, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,601 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 0.9, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,601 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 1, capacity 0.116045899737, view_radius 1.0, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,602 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.1, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,602 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.2, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,602 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.3, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,602 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.4, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,603 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.5, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,603 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.6, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,603 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.7, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,603 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.8, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,603 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 0.9, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,604 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 2, capacity 0.116045899737, view_radius 1.0, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,604 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.1, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,604 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.2, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,604 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.3, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,605 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.4, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,605 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.5, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,605 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.6, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,605 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.7, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,605 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.8, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,606 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 0.9, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,606 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.116045899737, view_radius 1.0, view_angle 0.564566335914 in standard ranges
2018-01-28 15:56:25,607 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 15:56:25,607 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
