2018-02-07 17:02:42,161 [INFO] __main__: Logging configuration of the file
2018-02-07 17:02:42,162 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:02:42,164 [INFO] generate_init: Initializing new configuration
2018-02-07 17:02:42,165 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 2, capacity 0.188672447489, view_radius 0.228092280117, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,165 [INFO] src.agent_originaltypes: Created an agent with location [0 5], type 1, capacity 0.140815892107, view_radius 0.482160617138, view_angle 0.848351751627 in standard ranges
2018-02-07 17:02:42,166 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.375497848038, view_radius 0.582991577926, view_angle 0.394031986628 in standard ranges
2018-02-07 17:02:42,266 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 17:02:42,266 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:02:42,267 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.1, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,267 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.103010033445, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,268 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.10602006689, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,268 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.109030100334, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,268 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.112040133779, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,269 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.115050167224, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,269 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.118060200669, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,269 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.121070234114, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,270 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.124080267559, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,270 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.127090301003, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,270 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.130100334448, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,271 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.133110367893, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,271 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.136120401338, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,271 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.139130434783, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,272 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.142140468227, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,272 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.145150501672, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,273 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.148160535117, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,273 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.151170568562, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,273 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.154180602007, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,274 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.157190635452, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,274 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.160200668896, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,274 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.163210702341, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,275 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.166220735786, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,275 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.169230769231, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,275 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.172240802676, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,276 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.17525083612, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,276 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.178260869565, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,276 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.18127090301, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,277 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.184280936455, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,277 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.1872909699, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,277 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.190301003344, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,278 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.193311036789, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,278 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.196321070234, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,279 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.199331103679, view_angle 0.690682762599 in standard ranges
2018-02-07 17:02:42,279 [INFO] src.agent_originaltypes: Created an agent with location [8 0], type 0, capacity 0.188672447489, view_radius 0.202341137124, view_angle 0.690682762599 in standard ranges
