2018-02-07 18:32:12,439 [INFO] __main__: Logging configuration of the file
2018-02-07 18:32:12,441 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:32:12,443 [INFO] generate_init: Initializing new configuration
2018-02-07 18:32:12,446 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 2, capacity 0.160102824696, view_radius 0.681541770663, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,446 [INFO] src.agent_originaltypes: Created an agent with location [7 7], type 0, capacity 0.183586922524, view_radius 0.211488473211, view_angle 0.664074469585 in standard ranges
2018-02-07 18:32:12,448 [INFO] src.agent_originaltypes: Created an agent with location [1 5], type 0, capacity 0.320775860903, view_radius 0.753950737984, view_angle 0.67364999409 in standard ranges
2018-02-07 18:32:12,558 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:32:12,559 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:32:12,559 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.1, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,559 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.131034482759, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,560 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.162068965517, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,560 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.193103448276, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,560 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.224137931034, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,560 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.255172413793, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,561 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.286206896552, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,561 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.31724137931, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,561 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.348275862069, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,561 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.379310344828, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,562 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.410344827586, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,562 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.441379310345, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,562 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.472413793103, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,562 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.503448275862, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,562 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.534482758621, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,563 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.565517241379, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,563 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.596551724138, view_angle 0.627176291752 in standard ranges
2018-02-07 18:32:12,563 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 0, capacity 0.160102824696, view_radius 0.627586206897, view_angle 0.627176291752 in standard ranges
