2018-01-28 15:47:34,779 [INFO] generate_init: Initializing new configuration
2018-01-28 15:47:34,780 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.611791112113, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,781 [INFO] src.agent_originaltypes: Created an agent with location [9 7], type 1, capacity 0.458884205524, view_radius 0.744324046638, view_angle 0.174818109021 in standard ranges
2018-01-28 15:47:34,781 [INFO] src.agent_originaltypes: Created an agent with location [9 1], type 2, capacity 0.284720038585, view_radius 0.288218446382, view_angle 0.64328210829 in standard ranges
2018-01-28 15:47:34,876 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:47:34,876 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.1, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,876 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.2, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,877 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.3, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,877 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.4, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,877 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.5, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,877 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.6, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,877 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.7, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,878 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.8, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,878 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 0.9, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,878 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 0, capacity 0.325509113519, view_radius 1.0, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,878 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.1, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,879 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.2, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,879 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.3, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,879 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.4, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,879 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.5, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,880 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.6, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,880 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.7, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,880 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.8, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,880 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 0.9, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,880 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 1, capacity 0.325509113519, view_radius 1.0, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,881 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.1, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,881 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.2, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,881 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.3, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,881 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.4, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,882 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.5, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,882 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.6, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,882 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.7, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,882 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.8, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,882 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 0.9, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,883 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 2, capacity 0.325509113519, view_radius 1.0, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,883 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.1, view_angle 0.57516749672 in standard ranges
2018-01-28 15:47:34,883 [INFO] src.agent_originaltypes: Created an agent with location [1 1], type 3, capacity 0.325509113519, view_radius 0.2, view_angle 0.57516749672 in standard ranges
