2018-02-07 19:35:13,949 [INFO] __main__: Logging configuration of the file
2018-02-07 19:35:13,953 [INFO] __main__: LOGGING_CONFIG
2018-02-07 19:35:13,959 [INFO] generate_init: Initializing new configuration
2018-02-07 19:35:13,965 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.47226045058, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:13,965 [INFO] src.agent_originaltypes: Created an agent with location [5 5], type 2, capacity 0.367593249668, view_radius 0.564377896033, view_angle 0.477851697638 in standard ranges
2018-02-07 19:35:13,967 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.464800560353, view_radius 0.405960419821, view_angle 0.481527026757 in standard ranges
2018-02-07 19:35:14,079 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 19:35:14,079 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 19:35:14,080 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.1, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,080 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.131034482759, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,080 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.162068965517, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,080 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.193103448276, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,081 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.224137931034, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,081 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.255172413793, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,081 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.286206896552, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,081 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.31724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,082 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.348275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,082 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.379310344828, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,082 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.410344827586, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,082 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.441379310345, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,083 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.472413793103, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,083 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.503448275862, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,083 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.534482758621, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,083 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.565517241379, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,084 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.596551724138, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,084 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.627586206897, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,085 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.658620689655, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,085 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.689655172414, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,085 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.720689655172, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,085 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.751724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,086 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.78275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,086 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.813793103448, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,086 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.844827586207, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,087 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.875862068966, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,087 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.906896551724, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,087 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.937931034483, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,087 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 0.968965517241, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,088 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 0, capacity 0.246854977703, view_radius 1.0, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,088 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.1, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,088 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.131034482759, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,089 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.162068965517, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,089 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.193103448276, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,089 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.224137931034, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,089 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.255172413793, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,090 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.286206896552, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,090 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.31724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,090 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.348275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,090 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.379310344828, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,091 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.410344827586, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,091 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.441379310345, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,091 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.472413793103, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,092 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.503448275862, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,092 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.534482758621, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,092 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.565517241379, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,092 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.596551724138, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,093 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.627586206897, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,093 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.658620689655, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,093 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.689655172414, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,094 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.720689655172, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,094 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.751724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,094 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.78275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,094 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.813793103448, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,095 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.844827586207, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,095 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.875862068966, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,095 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.906896551724, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,099 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.937931034483, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,100 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 0.968965517241, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,100 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 1, capacity 0.246854977703, view_radius 1.0, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,101 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.1, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,101 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.131034482759, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,101 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.162068965517, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,102 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.193103448276, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,103 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.224137931034, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,103 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.255172413793, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,104 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.286206896552, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,104 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.31724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,104 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.348275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,105 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.379310344828, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,105 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.410344827586, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,106 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.441379310345, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,106 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.472413793103, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,106 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.503448275862, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,107 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.534482758621, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,107 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.565517241379, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,107 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.596551724138, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,107 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.627586206897, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,108 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.658620689655, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,109 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.689655172414, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,109 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.720689655172, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,109 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.751724137931, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,110 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.78275862069, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,110 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.813793103448, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,110 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.844827586207, view_angle 0.723132618328 in standard ranges
2018-02-07 19:35:14,110 [INFO] src.agent_originaltypes: Created an agent with location [4 4], type 2, capacity 0.246854977703, view_radius 0.875862068966, view_angle 0.723132618328 in standard ranges
