2018-02-07 15:54:48,665 [INFO] __main__: Logging configuration of the file
2018-02-07 15:54:48,666 [INFO] __main__: LOGGING_CONFIG
2018-02-07 15:54:48,668 [INFO] generate_init: Initializing new configuration
2018-02-07 15:54:48,669 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 2, capacity 0.104968531831, view_radius 0.189125733405, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,669 [INFO] src.agent_originaltypes: Created an agent with location [7 6], type 2, capacity 0.246827181832, view_radius 0.68170881989, view_angle 0.838989692786 in standard ranges
2018-02-07 15:54:48,670 [INFO] src.agent_originaltypes: Created an agent with location [3 6], type 0, capacity 0.144998143836, view_radius 0.399411483958, view_angle 0.531076689517 in standard ranges
2018-02-07 15:54:48,769 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 15:54:48,769 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 15:54:48,770 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.1, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,770 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.103010033445, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,770 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.10602006689, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.109030100334, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.112040133779, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.115050167224, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.118060200669, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,771 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.121070234114, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,772 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.124080267559, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,772 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.127090301003, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,772 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.130100334448, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,772 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.133110367893, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,773 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.136120401338, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,773 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.139130434783, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,773 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.142140468227, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,774 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.145150501672, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,774 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.148160535117, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,774 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.151170568562, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,775 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.154180602007, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,775 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.157190635452, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,775 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.160200668896, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,775 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.163210702341, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,776 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.166220735786, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,776 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.169230769231, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,776 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.172240802676, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,776 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.17525083612, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,777 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.178260869565, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,777 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.18127090301, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,777 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.184280936455, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,777 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.1872909699, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,778 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.190301003344, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,778 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.193311036789, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,778 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.196321070234, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,778 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.199331103679, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,779 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.202341137124, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,779 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.205351170569, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,779 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.208361204013, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,779 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.211371237458, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,780 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.214381270903, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,780 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.217391304348, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,780 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.220401337793, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,780 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.223411371237, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,781 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.226421404682, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,781 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.229431438127, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,781 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.232441471572, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,781 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.235451505017, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,782 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.238461538462, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,782 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.241471571906, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,782 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.244481605351, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,783 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.247491638796, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,783 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.250501672241, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,783 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.253511705686, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,784 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.25652173913, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,784 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.259531772575, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,784 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.26254180602, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,784 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.265551839465, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,785 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.26856187291, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,785 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.271571906355, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,785 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.274581939799, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,785 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.277591973244, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,786 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.280602006689, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,786 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.283612040134, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,786 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.286622073579, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,786 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.289632107023, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,787 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.292642140468, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,787 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.295652173913, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,787 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.298662207358, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,787 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.301672240803, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,788 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.304682274247, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,788 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.307692307692, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,788 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.310702341137, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,788 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.313712374582, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,789 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.316722408027, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,789 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.319732441472, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,789 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.322742474916, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,789 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.325752508361, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,790 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.328762541806, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,790 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.331772575251, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,790 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.334782608696, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,790 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.33779264214, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,791 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.340802675585, view_angle 0.321876498051 in standard ranges
2018-02-07 15:54:48,791 [INFO] src.agent_originaltypes: Created an agent with location [9 4], type 0, capacity 0.104968531831, view_radius 0.34381270903, view_angle 0.321876498051 in standard ranges
