2018-01-28 15:08:20,173 [INFO] generate_init: Initializing new configuration
2018-01-28 15:08:20,179 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.20096751748, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,180 [INFO] src.agent_originaltypes: Created an agent with location [1 8], type 2, capacity 0.296677298488, view_radius 0.528139115155, view_angle 0.755395824727 in standard ranges
2018-01-28 15:08:20,181 [INFO] src.agent_originaltypes: Created an agent with location [7 9], type 2, capacity 0.21350996385, view_radius 0.189638327898, view_angle 0.714191868885 in standard ranges
2018-01-28 15:08:20,337 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:08:20,338 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.1, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,338 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.101803607214, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,339 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.103607214429, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,339 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.105410821643, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,340 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.107214428858, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,341 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.109018036072, view_angle 0.814961854205 in standard ranges
2018-01-28 15:08:20,344 [INFO] src.agent_originaltypes: Created an agent with location [8 2], type 0, capacity 0.253072872839, view_radius 0.110821643287, view_angle 0.814961854205 in standard ranges
