2018-01-28 16:14:26,446 [INFO] generate_init: Initializing old configuration for grid and agents
2018-01-28 16:14:26,447 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.69526815717, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,448 [INFO] src.agent_expressive1: Created an agent with location [1 5], type 1, capacity 0.340599645776, view_radius 0.706995086188, view_angle 0.275208899592 in standard ranges
2018-01-28 16:14:26,448 [INFO] src.agent_expressive1: Created an agent with location [5 1], type 2, capacity 0.29501075034, view_radius 0.655021520317, view_angle 0.499962516364 in standard ranges
2018-01-28 16:14:26,541 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 18
2018-01-28 16:14:26,541 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,542 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,542 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,542 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,542 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,542 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,543 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,543 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,543 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,543 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 0, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,544 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,544 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,544 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,544 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,545 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,545 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,545 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,545 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,545 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,546 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 1, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,546 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,546 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,546 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,546 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,547 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,547 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,547 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,547 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,548 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,548 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 2, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,548 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.1, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,548 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.2, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,549 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.3, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,549 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.4, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,549 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.5, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,549 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.6, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,549 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.7, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,550 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.8, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,550 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 0.9, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,550 [INFO] src.agent_expressive1: Created an agent with location [6 1], type 3, capacity 0.347379026296, view_radius 1.0, view_angle 0.289110480394 in standard ranges
2018-01-28 16:14:26,551 [INFO] src.ABU_estimator_noapproximation: ABU Estimator class initialized with 10 agents and working on estimating parameter view_radius with a resolution of 10
2018-01-28 16:14:26,551 [INFO] src.ABU_estimator_noapproximation: ABU polynomial info: resolution: 10, llpoly_degree: 9, priorpoly_degree: 9, postpoly_degree: 9, refitdensity: 20
