2018-02-07 18:32:24,682 [INFO] __main__: Logging configuration of the file
2018-02-07 18:32:24,684 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:32:24,688 [INFO] generate_init: Initializing new configuration
2018-02-07 18:32:24,692 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.72607876291, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,693 [INFO] src.agent_originaltypes: Created an agent with location [7 5], type 1, capacity 0.370956811739, view_radius 0.325314473381, view_angle 0.165862282683 in standard ranges
2018-02-07 18:32:24,694 [INFO] src.agent_originaltypes: Created an agent with location [3 6], type 0, capacity 0.125791139791, view_radius 0.591454374898, view_angle 0.441711779557 in standard ranges
2018-02-07 18:32:24,803 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-02-07 18:32:24,803 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:32:24,804 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.1, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,804 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.131034482759, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,804 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.162068965517, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,804 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.193103448276, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,805 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.224137931034, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,805 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.255172413793, view_angle 0.739816680935 in standard ranges
2018-02-07 18:32:24,805 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.335391431414, view_radius 0.286206896552, view_angle 0.739816680935 in standard ranges
