2018-01-28 15:49:10,757 [INFO] generate_init: Initializing new configuration
2018-01-28 15:49:10,760 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 1, capacity 0.170421046015, view_radius 0.298022445178, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,760 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 2, capacity 0.149445755172, view_radius 0.329060031917, view_angle 0.177890372798 in standard ranges
2018-01-28 15:49:10,761 [INFO] src.agent_originaltypes: Created an agent with location [3 4], type 2, capacity 0.431645742775, view_radius 0.55285904086, view_angle 0.196179537727 in standard ranges
2018-01-28 15:49:10,897 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-28 15:49:10,897 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.1, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,898 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.2, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,898 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.3, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,898 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.4, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,899 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.5, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,899 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.6, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,899 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.7, view_angle 0.150392572736 in standard ranges
2018-01-28 15:49:10,900 [INFO] src.agent_originaltypes: Created an agent with location [1 0], type 0, capacity 0.170421046015, view_radius 0.8, view_angle 0.150392572736 in standard ranges
