2018-01-28 14:59:18,758 [INFO] generate_init: Initializing new configuration
2018-01-28 14:59:18,759 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 1, capacity 0.459787576717, view_radius 0.732584627743, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,760 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.164414158731, view_radius 0.541798900102, view_angle 0.50945979355 in standard ranges
2018-01-28 14:59:18,760 [INFO] src.agent_originaltypes: Created an agent with location [2 3], type 1, capacity 0.262658453631, view_radius 0.377929089141, view_angle 0.776062465542 in standard ranges
2018-01-28 14:59:18,850 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 14:59:18,851 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.1, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,851 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.101803607214, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,851 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.103607214429, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,851 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.105410821643, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,852 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.107214428858, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,852 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.109018036072, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,852 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.110821643287, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,852 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.112625250501, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,853 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.114428857715, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,853 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.11623246493, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,853 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.118036072144, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,853 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.119839679359, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,854 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.121643286573, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,854 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.123446893788, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,854 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.125250501002, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,854 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.127054108216, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,855 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.128857715431, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,855 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.130661322645, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,855 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.13246492986, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,855 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.134268537074, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,855 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.136072144289, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,856 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.137875751503, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,856 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.139679358717, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,856 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.141482965932, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,856 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.143286573146, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,856 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.145090180361, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,857 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.146893787575, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,857 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.14869739479, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,857 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.150501002004, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,857 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.152304609218, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,858 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.154108216433, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,858 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.155911823647, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,858 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.157715430862, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,858 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.159519038076, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,858 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.161322645291, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,859 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.163126252505, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,859 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.164929859719, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,859 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.166733466934, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,859 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.168537074148, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,860 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.170340681363, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,860 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.172144288577, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,860 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.173947895792, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,860 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.175751503006, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,860 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.17755511022, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,861 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.179358717435, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,861 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.181162324649, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,861 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.182965931864, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,861 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.184769539078, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,862 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.186573146293, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,862 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.188376753507, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,862 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.190180360721, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,862 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.191983967936, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,862 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.19378757515, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,863 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.195591182365, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,863 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.197394789579, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,863 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.199198396794, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,863 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.201002004008, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,864 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.202805611222, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,864 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.204609218437, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,864 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.206412825651, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,864 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.208216432866, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,865 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.21002004008, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,865 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.211823647295, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,865 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.213627254509, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,865 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.215430861723, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,865 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.217234468938, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,866 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.219038076152, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,866 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.220841683367, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,866 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.222645290581, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,866 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.224448897796, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,866 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.22625250501, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,867 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.228056112224, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,867 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.229859719439, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,867 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.231663326653, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,867 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.233466933868, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,868 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.235270541082, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,868 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.237074148297, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,868 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.238877755511, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,868 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.240681362725, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,868 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.24248496994, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,869 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.244288577154, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,869 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.246092184369, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,869 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.247895791583, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,869 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.249699398798, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,869 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.251503006012, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,870 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.253306613226, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,870 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.255110220441, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,870 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.256913827655, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,870 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.25871743487, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,871 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.260521042084, view_angle 0.194897886297 in standard ranges
2018-01-28 14:59:18,871 [INFO] src.agent_originaltypes: Created an agent with location [1 2], type 0, capacity 0.459787576717, view_radius 0.262324649299, view_angle 0.194897886297 in standard ranges
