2018-01-29 19:02:53,208 [INFO] __main__: Logging configuration of the file
2018-01-29 19:02:53,210 [INFO] __main__: LOGGING_CONFIG
2018-01-29 19:02:53,215 [INFO] generate_init: Initializing new configuration
2018-01-29 19:02:53,218 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 1, capacity 0.418538496547, view_radius 0.659705610576, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,219 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 2, capacity 0.370095402783, view_radius 0.15967781522, view_angle 0.50901727369 in standard ranges
2018-01-29 19:02:53,219 [INFO] src.agent_originaltypes: Created an agent with location [9 0], type 1, capacity 0.135923515126, view_radius 0.675079588665, view_angle 0.678885296434 in standard ranges
2018-01-29 19:02:53,337 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-29 19:02:53,337 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-01-29 19:02:53,339 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.1, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,339 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.131034482759, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,340 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.162068965517, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,341 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.193103448276, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,341 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.224137931034, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,342 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.255172413793, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,342 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.286206896552, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,343 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.31724137931, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,344 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.348275862069, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,344 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.379310344828, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,345 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.410344827586, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,345 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.441379310345, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,346 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.472413793103, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,347 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.503448275862, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,347 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.534482758621, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,348 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.565517241379, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,349 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.596551724138, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,349 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.627586206897, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,350 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.658620689655, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,350 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.689655172414, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,351 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.720689655172, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,352 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.751724137931, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,352 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.78275862069, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,353 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.813793103448, view_angle 0.36884465223 in standard ranges
2018-01-29 19:02:53,354 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 0, capacity 0.418538496547, view_radius 0.844827586207, view_angle 0.36884465223 in standard ranges
