2018-01-26 15:47:33,768 [INFO] generate_init: Initializing new configuration
2018-01-26 15:47:33,771 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.650459552111, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,771 [INFO] src.agent_originaltypes: Created an agent with location [3 5], type 0, capacity 0.272162145378, view_radius 0.611660488974, view_angle 0.528008908201 in standard ranges
2018-01-26 15:47:33,772 [INFO] src.agent_originaltypes: Created an agent with location [7 3], type 2, capacity 0.24324272775, view_radius 0.74963025647, view_angle 0.704252674088 in standard ranges
2018-01-26 15:47:33,870 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 19
2018-01-26 15:47:33,871 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.1, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,871 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.2, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,871 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.3, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,871 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.4, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,872 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.5, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,872 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.6, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,872 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.7, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,873 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.8, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,873 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 0.9, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,873 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 0, capacity 0.472810130145, view_radius 1.0, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,873 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.1, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,874 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.2, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,874 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.3, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,874 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.4, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,874 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.5, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,875 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.6, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,875 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.7, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,875 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.8, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,876 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 0.9, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,876 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.472810130145, view_radius 1.0, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,876 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.1, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,876 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.2, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,877 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.3, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,877 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.4, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,877 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.5, view_angle 0.638292675865 in standard ranges
2018-01-26 15:47:33,877 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 2, capacity 0.472810130145, view_radius 0.6, view_angle 0.638292675865 in standard ranges
