2018-02-07 18:05:19,002 [INFO] __main__: Logging configuration of the file
2018-02-07 18:05:19,004 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:05:19,007 [INFO] generate_init: Initializing new configuration
2018-02-07 18:05:19,010 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 1, capacity 0.105356682823, view_radius 0.284907932204, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,011 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 2, capacity 0.376415544097, view_radius 0.553865513984, view_angle 0.674708944799 in standard ranges
2018-02-07 18:05:19,012 [INFO] src.agent_originaltypes: Created an agent with location [7 8], type 1, capacity 0.269286326798, view_radius 0.513080121232, view_angle 0.445752676844 in standard ranges
2018-02-07 18:05:19,122 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 18
2018-02-07 18:05:19,122 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:05:19,123 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.1, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,123 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.131034482759, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,123 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.162068965517, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,124 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.193103448276, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,124 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.224137931034, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,124 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.255172413793, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,124 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.286206896552, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,124 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.31724137931, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,125 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.348275862069, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,125 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.379310344828, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,125 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.410344827586, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,125 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.441379310345, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,125 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.472413793103, view_angle 0.404259351875 in standard ranges
2018-02-07 18:05:19,126 [INFO] src.agent_originaltypes: Created an agent with location [0 8], type 0, capacity 0.105356682823, view_radius 0.503448275862, view_angle 0.404259351875 in standard ranges
