2018-01-28 15:47:13,247 [INFO] generate_init: Initializing new configuration
2018-01-28 15:47:13,249 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 2, capacity 0.196693817235, view_radius 0.446835308171, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,249 [INFO] src.agent_originaltypes: Created an agent with location [6 2], type 2, capacity 0.41958297097, view_radius 0.417448886739, view_angle 0.621639976968 in standard ranges
2018-01-28 15:47:13,249 [INFO] src.agent_originaltypes: Created an agent with location [6 4], type 2, capacity 0.147380800123, view_radius 0.507046109648, view_angle 0.737338818625 in standard ranges
2018-01-28 15:47:13,343 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 15:47:13,344 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.1, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,344 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.2, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,345 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.3, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,345 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.4, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,345 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.5, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,345 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.6, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,345 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.7, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,346 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.8, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,346 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 0.9, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,346 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 0, capacity 0.196693817235, view_radius 1.0, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,346 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.1, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,347 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.2, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,347 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.3, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,347 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.4, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,347 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.5, view_angle 0.268221098733 in standard ranges
2018-01-28 15:47:13,348 [INFO] src.agent_originaltypes: Created an agent with location [5 3], type 1, capacity 0.196693817235, view_radius 0.6, view_angle 0.268221098733 in standard ranges
