2018-01-26 14:44:32,975 [INFO] generate_init: Initializing new configuration
2018-01-26 14:44:32,978 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.641572419567, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:32,978 [INFO] src.agent_originaltypes: Created an agent with location [9 7], capacity 0.305638096097, view_radius 0.21333159701, view_angle 0.549786162801 in standard ranges
2018-01-26 14:44:32,979 [INFO] src.agent_originaltypes: Created an agent with location [3 7], capacity 0.413528451305, view_radius 0.459516844451, view_angle 0.88515107251 in standard ranges
2018-01-26 14:44:33,085 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-26 14:44:33,086 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.1, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,086 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.2, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,087 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.3, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,087 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.4, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,087 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.5, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,088 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.6, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,088 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.7, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,088 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.8, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,089 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.9, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,089 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 1.0, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,089 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.1, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,090 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.2, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,090 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.3, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,090 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.4, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,091 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.5, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,091 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.6, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,091 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.7, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,092 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.8, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,092 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.9, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,092 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 1.0, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,092 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.1, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,093 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.2, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,093 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.3, view_angle 0.154886617507 in standard ranges
2018-01-26 14:44:33,093 [INFO] src.agent_originaltypes: Created an agent with location [2 7], capacity 0.289146208162, view_radius 0.4, view_angle 0.154886617507 in standard ranges
