2018-02-07 18:32:53,835 [INFO] __main__: Logging configuration of the file
2018-02-07 18:32:53,837 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:32:53,840 [INFO] generate_init: Initializing new configuration
2018-02-07 18:32:53,843 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.292089878098, view_radius 0.728535611308, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,844 [INFO] src.agent_originaltypes: Created an agent with location [2 4], type 1, capacity 0.399417361134, view_radius 0.701253359369, view_angle 0.742463991927 in standard ranges
2018-02-07 18:32:53,844 [INFO] src.agent_originaltypes: Created an agent with location [0 1], type 2, capacity 0.332790419799, view_radius 0.394453729626, view_angle 0.449766989007 in standard ranges
2018-02-07 18:32:53,963 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 18:32:53,964 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:32:53,964 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.1, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,964 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.131034482759, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,965 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.162068965517, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,965 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.193103448276, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,965 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.224137931034, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,965 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.255172413793, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,966 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.286206896552, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,966 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.31724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,966 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.348275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,966 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.379310344828, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,967 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.410344827586, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,967 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.441379310345, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,967 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.472413793103, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,968 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.503448275862, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,968 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.534482758621, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,968 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.565517241379, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,969 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.596551724138, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,969 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.627586206897, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,972 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.658620689655, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,973 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.689655172414, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,973 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.720689655172, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,973 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.751724137931, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,973 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.78275862069, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,974 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.813793103448, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,974 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.844827586207, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,974 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.875862068966, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,975 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.906896551724, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,975 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.937931034483, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,975 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 0.968965517241, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,975 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 0, capacity 0.292089878098, view_radius 1.0, view_angle 0.286379104824 in standard ranges
2018-02-07 18:32:53,976 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 1, capacity 0.292089878098, view_radius 0.1, view_angle 0.286379104824 in standard ranges
