2018-02-07 17:18:40,261 [INFO] __main__: Logging configuration of the file
2018-02-07 17:18:40,265 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:18:40,270 [INFO] generate_init: Initializing new configuration
2018-02-07 17:18:40,274 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,275 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 1, capacity 0.269343343794, view_radius 0.672441888935, view_angle 0.603735902935 in standard ranges
2018-02-07 17:18:40,276 [INFO] src.agent_originaltypes: Created an agent with location [0 0], type 1, capacity 0.319130653742, view_radius 0.189410891123, view_angle 0.452780696753 in standard ranges
2018-02-07 17:18:40,402 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 17:18:40,403 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:18:40,404 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.1, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,404 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.103010033445, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,404 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.10602006689, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,405 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.109030100334, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,405 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.112040133779, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,406 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.115050167224, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,406 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.118060200669, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,406 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.121070234114, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,407 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.124080267559, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,407 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.127090301003, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,408 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.130100334448, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,408 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.133110367893, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,409 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.136120401338, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,409 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.139130434783, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,409 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.142140468227, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,410 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.145150501672, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,410 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.148160535117, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,411 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.151170568562, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,411 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.154180602007, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,412 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.157190635452, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,412 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.160200668896, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,413 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.163210702341, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,413 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.166220735786, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,414 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.169230769231, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,414 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.172240802676, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,414 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.17525083612, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,415 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.178260869565, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,415 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.18127090301, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,416 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.184280936455, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,416 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.1872909699, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,416 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.190301003344, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,417 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.193311036789, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,417 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.196321070234, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,418 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.199331103679, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,418 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.202341137124, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,419 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.205351170569, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,419 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.208361204013, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,420 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.211371237458, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,420 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.214381270903, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,420 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.217391304348, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,421 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.220401337793, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,421 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.223411371237, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,422 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.226421404682, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,422 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.229431438127, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,422 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.232441471572, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,423 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.235451505017, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,423 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.238461538462, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,424 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.241471571906, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,424 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.244481605351, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,425 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.247491638796, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,425 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.250501672241, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,425 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.253511705686, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,426 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.25652173913, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,426 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.259531772575, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,427 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.26254180602, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,427 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.265551839465, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,427 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.26856187291, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,428 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.271571906355, view_angle 0.269855637199 in standard ranges
