2018-02-07 17:50:26,230 [INFO] __main__: Logging configuration of the file
2018-02-07 17:50:26,234 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:50:26,243 [INFO] generate_init: Initializing new configuration
2018-02-07 17:50:26,249 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 1, capacity 0.345405499394, view_radius 0.548279374883, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,250 [INFO] src.agent_originaltypes: Created an agent with location [2 8], type 1, capacity 0.322921763001, view_radius 0.708845649442, view_angle 0.401282005522 in standard ranges
2018-02-07 17:50:26,251 [INFO] src.agent_originaltypes: Created an agent with location [1 4], type 2, capacity 0.223879300325, view_radius 0.269627054514, view_angle 0.789501798537 in standard ranges
2018-02-07 17:50:26,401 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 17:50:26,401 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 17:50:26,402 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.1, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,402 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.103010033445, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,403 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.10602006689, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,404 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.109030100334, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,404 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.112040133779, view_angle 0.856764060681 in standard ranges
2018-02-07 17:50:26,404 [INFO] src.agent_originaltypes: Created an agent with location [6 1], type 0, capacity 0.345405499394, view_radius 0.115050167224, view_angle 0.856764060681 in standard ranges
