2018-02-07 18:07:26,953 [INFO] __main__: Logging configuration of the file
2018-02-07 18:07:26,955 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:07:26,958 [INFO] generate_init: Initializing new configuration
2018-02-07 18:07:26,961 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 2, capacity 0.337603073883, view_radius 0.402255125358, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:26,962 [INFO] src.agent_originaltypes: Created an agent with location [6 3], type 1, capacity 0.405496466882, view_radius 0.705952046355, view_angle 0.895297728086 in standard ranges
2018-02-07 18:07:26,964 [INFO] src.agent_originaltypes: Created an agent with location [9 5], type 0, capacity 0.303042011263, view_radius 0.393050305477, view_angle 0.514543930537 in standard ranges
2018-02-07 18:07:27,126 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 18:07:27,127 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:07:27,127 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.1, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,128 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.131034482759, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,128 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.162068965517, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,128 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.193103448276, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,128 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.224137931034, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,129 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.255172413793, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,129 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.286206896552, view_angle 0.261978646322 in standard ranges
2018-02-07 18:07:27,129 [INFO] src.agent_originaltypes: Created an agent with location [4 0], type 0, capacity 0.337603073883, view_radius 0.31724137931, view_angle 0.261978646322 in standard ranges
