2018-01-28 16:10:24,702 [INFO] generate_init: Initializing new configuration
2018-01-28 16:10:24,704 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.653659781246, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,704 [INFO] src.agent_expressive1: Created an agent with location [1 7], type 1, capacity 0.371038472671, view_radius 0.518276790703, view_angle 0.15964704468 in standard ranges
2018-01-28 16:10:24,705 [INFO] src.agent_expressive1: Created an agent with location [0 5], type 1, capacity 0.158818480553, view_radius 0.1852223402, view_angle 0.492470767824 in standard ranges
2018-01-28 16:10:24,799 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-01-28 16:10:24,800 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.1, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,800 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.2, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,800 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.3, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,800 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.4, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,801 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.5, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,801 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.6, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,801 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.7, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,801 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.8, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,801 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 0.9, view_angle 0.699282998888 in standard ranges
2018-01-28 16:10:24,802 [INFO] src.agent_expressive1: Created an agent with location [9 4], type 0, capacity 0.218596145519, view_radius 1.0, view_angle 0.699282998888 in standard ranges
