2018-02-07 18:58:08,106 [INFO] __main__: Logging configuration of the file
2018-02-07 18:58:08,108 [INFO] __main__: LOGGING_CONFIG
2018-02-07 18:58:08,115 [INFO] generate_init: Initializing new configuration
2018-02-07 18:58:08,118 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 2, capacity 0.345111863611, view_radius 0.233112498419, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,119 [INFO] src.agent_originaltypes: Created an agent with location [8 9], type 0, capacity 0.343781731913, view_radius 0.474880032033, view_angle 0.258998980709 in standard ranges
2018-02-07 18:58:08,119 [INFO] src.agent_originaltypes: Created an agent with location [7 5], type 0, capacity 0.387540338686, view_radius 0.738381687535, view_angle 0.404791089577 in standard ranges
2018-02-07 18:58:08,240 [INFO] generate_init: Finished creating arena and agents. One item consumed due to overlap. Current item count is 20
2018-02-07 18:58:08,240 [INFO] src.ABU_estimator_noapproximation: Calling parent ABU via inheritance. This is ABU_noapproximation
2018-02-07 18:58:08,241 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.1, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,241 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.131034482759, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,241 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.162068965517, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,242 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.193103448276, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,242 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.224137931034, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,242 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.255172413793, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,242 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.286206896552, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,243 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.31724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,243 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.348275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,243 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.379310344828, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,243 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.410344827586, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,243 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.441379310345, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,244 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.472413793103, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,244 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.503448275862, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,244 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.534482758621, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,244 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.565517241379, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,245 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.596551724138, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,245 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.627586206897, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,245 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.658620689655, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,245 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.689655172414, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,246 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.720689655172, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,246 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.751724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,246 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.78275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,246 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.813793103448, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,247 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.844827586207, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,247 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.875862068966, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,247 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.906896551724, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,247 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.937931034483, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,247 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 0.968965517241, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,248 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 0, capacity 0.345111863611, view_radius 1.0, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,248 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.1, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,248 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.131034482759, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,248 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.162068965517, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,249 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.193103448276, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,249 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.224137931034, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,249 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.255172413793, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,249 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.286206896552, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,250 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.31724137931, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,250 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.348275862069, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,250 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.379310344828, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,250 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.410344827586, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,251 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.441379310345, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,251 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.472413793103, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,251 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.503448275862, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,251 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.534482758621, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,252 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.565517241379, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,252 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.596551724138, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,252 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.627586206897, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,252 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.658620689655, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,253 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.689655172414, view_angle 0.767812015335 in standard ranges
2018-02-07 18:58:08,253 [INFO] src.agent_originaltypes: Created an agent with location [5 1], type 1, capacity 0.345111863611, view_radius 0.720689655172, view_angle 0.767812015335 in standard ranges
